observation_date,GDPDEF
01/01/1947,11.141
01/04/1947,11.299
01/07/1947,11.489
01/10/1947,11.772
01/01/1948,11.865
01/04/1948,11.972
01/07/1948,12.193
01/10/1948,12.23
01/01/1949,12.165
01/04/1949,12.043
01/07/1949,11.988
01/10/1949,11.989
01/01/1950,11.97
01/04/1950,12.011
01/07/1950,12.272
01/10/1950,12.502
01/01/1951,12.953
01/04/1951,13.039
01/07/1951,13.047
01/10/1951,13.196
01/01/1952,13.19
01/04/1952,13.206
01/07/1952,13.354
01/10/1952,13.39
01/01/1953,13.393
01/04/1953,13.42
01/07/1953,13.476
01/10/1953,13.501
01/01/1954,13.544
01/04/1954,13.556
01/07/1954,13.574
01/10/1954,13.611
01/01/1955,13.675
01/04/1955,13.731
01/07/1955,13.827
01/10/1955,13.964
01/01/1956,14.104
01/04/1956,14.187
01/07/1956,14.365
01/10/1956,14.423
01/01/1957,14.621
01/04/1957,14.723
01/07/1957,14.811
01/10/1957,14.821
01/01/1958,14.982
01/04/1958,15.025
01/07/1958,15.117
01/10/1958,15.189
01/01/1959,15.224
01/04/1959,15.248
01/07/1959,15.307
01/10/1959,15.367
01/01/1960,15.428
01/04/1960,15.467
01/07/1960,15.52
01/10/1960,15.566
01/01/1961,15.6
01/04/1961,15.636
01/07/1961,15.676
01/10/1961,15.725
01/01/1962,15.806
01/04/1962,15.832
01/07/1962,15.865
01/10/1962,15.898
01/01/1963,15.967
01/04/1963,15.995
01/07/1963,16.016
01/10/1963,16.146
01/01/1964,16.197
01/04/1964,16.234
01/07/1964,16.299
01/10/1964,16.373
01/01/1965,16.455
01/04/1965,16.531
01/07/1965,16.595
01/10/1965,16.709
01/01/1966,16.816
01/04/1966,16.954
01/07/1966,17.118
01/10/1966,17.261
01/01/1967,17.333
01/04/1967,17.421
01/07/1967,17.588
01/10/1967,17.784
01/01/1968,17.981
01/04/1968,18.171
01/07/1968,18.349
01/10/1968,18.608
01/01/1969,18.8
01/04/1969,19.039
01/07/1969,19.307
01/10/1969,19.556
01/01/1970,19.832
01/04/1970,20.108
01/07/1970,20.273
01/10/1970,20.541
01/01/1971,20.853
01/04/1971,21.127
01/07/1971,21.342
01/10/1971,21.52
01/01/1972,21.848
01/04/1972,21.984
01/07/1972,22.194
01/10/1972,22.477
01/01/1973,22.736
01/04/1973,23.086
01/07/1973,23.535
01/10/1973,24.004
01/01/1974,24.457
01/04/1974,25.035
01/07/1974,25.769
01/10/1974,26.527
01/01/1975,27.13
01/04/1975,27.533
01/07/1975,28.019
01/10/1975,28.488
01/01/1976,28.789
01/04/1976,29.079
01/07/1976,29.455
01/10/1976,29.983
01/01/1977,30.465
01/04/1977,30.895
01/07/1977,31.271
01/10/1977,31.947
01/01/1978,32.411
01/04/1978,33.031
01/07/1978,33.592
01/10/1978,34.279
01/01/1979,34.904
01/04/1979,35.759
01/07/1979,36.541
01/10/1979,37.219
01/01/1980,38.001
01/04/1980,38.905
01/07/1980,39.774
01/10/1980,40.81
01/01/1981,41.885
01/04/1981,42.715
01/07/1981,43.519
01/10/1981,44.271
01/01/1982,44.88
01/04/1982,45.463
01/07/1982,46.108
01/10/1982,46.586
01/01/1983,46.938
01/04/1983,47.286
01/07/1983,47.789
01/10/1983,48.151
01/01/1984,48.639
01/04/1984,49.055
01/07/1984,49.491
01/10/1984,49.861
01/01/1985,50.354
01/04/1985,50.678
01/07/1985,50.984
01/10/1985,51.269
